mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
2.824296553929647,0.15298515958262854,0.030195156733194988,0.001690154944369937,0.01,3,100,0.5,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.1915974747661016,-0.18432659858441286,-0.18134648989888394,-0.18575685441646614,0.004305414923544777,79,-0.18142538575857262,-0.1819859666779923,-0.1819166053521019,-0.1817759859295556,0.00024952369066189066
2.7112553119659424,0.6191830372071294,0.03297074635823568,0.006444646931273975,0.01,3,100,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.19718580352543214,-0.18605077646590115,-0.18183801603174865,-0.18835819867436066,0.006474657940714493,81,-0.18188628243595986,-0.1830954739133984,-0.18320125688535946,-0.18272767107823926,0.0005965169149916752
2.7717150847117105,0.016031926399700826,0.04358553886413574,0.009801964770681577,0.01,3,100,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1951715384324956,-0.1860213112606817,-0.18166238179720218,-0.18761841049679315,0.005629527672710144,80,-0.1827629480139634,-0.18394783756648175,-0.18350515036069323,-0.18340531198037946,0.0004888534814949138
5.425305604934692,1.4132700626064136,0.03893319765726725,0.005539797714903998,0.01,3,300,0.5,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.5}",-0.1403032243496982,-0.1207664234414351,-0.10504339863141898,-0.12203768214085076,0.014422803736478931,67,-0.0874588423625029,-0.10415397372993185,-0.10797719445959442,-0.09986333685067639,0.008909091491926483
4.0992170969645185,0.728056976780861,0.04034018516540527,0.013386712164349404,0.01,3,300,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-0.15115668555392606,-0.12195977590007122,-0.1055872296437812,-0.12623456369925948,0.018847620292452936,70,-0.08972989679655768,-0.10512851653907812,-0.1088627750601314,-0.10124039613192241,0.008280695135377159
3.7592990398406982,0.5710905779153413,0.0279233455657959,0.0013584263106778743,0.01,3,300,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-0.14945393205075036,-0.12268380203641162,-0.10613018911170113,-0.12608930773295438,0.01785001918484671,69,-0.09092649823037093,-0.10675506483219195,-0.1098966249346811,-0.10252606266574799,0.008301797848949596
7.131856282552083,1.566263702158403,0.05342292785644531,0.01229262313531904,0.01,3,500,0.5,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.5}",-0.13183478160730974,-0.10399876544930169,-0.08607863938954761,-0.10730406214871968,0.018825512429792465,37,-0.058147683309586605,-0.07925977261272557,-0.08502686461404145,-0.07414477351211789,0.011554076012353155
5.788765986760457,0.8052958566230829,0.040274858474731445,0.01013094348358406,0.01,3,500,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",-0.14235889960137146,-0.10411159280774289,-0.08694467107424128,-0.11113838782778522,0.02316198130564425,46,-0.058668318602591876,-0.08029555340054802,-0.08539318874575422,-0.07478568691629804,0.011585152640281106
5.813964446385701,0.8288845381520561,0.03330334027608236,0.000867904853349542,0.01,3,500,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",-0.14591823756097536,-0.10444348001709962,-0.08867157008243354,-0.11301109588683617,0.024143298112425948,48,-0.05890523138850202,-0.08135503188304076,-0.08572973336175789,-0.07532999887776688,0.011750581363327848
4.69192107518514,1.0909787535851774,0.034154415130615234,0.0035065518248610095,0.01,5,100,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.17573572257583156,-0.15636137082600624,-0.1414217733913779,-0.15783962226440523,0.014047554891502495,75,-0.1337732610448029,-0.13914581825997202,-0.13948717260858906,-0.137468750637788,0.0026168190864388307
4.404298384984334,1.22630367368444,0.030248562494913738,0.00482415158593139,0.01,5,100,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.19482365534979326,-0.15751349952950502,-0.14199216289232347,-0.16477643925720725,0.02217136845779707,76,-0.12376712720058419,-0.13592744197354184,-0.13809974861812377,-0.13259810593074994,0.006307105413156577
3.937084436416626,0.4410456414423303,0.026274601618448894,0.0008960634747252234,0.01,5,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.21312186286171808,-0.15766600669422948,-0.14196968001857935,-0.17091918319150898,0.030522049912447367,78,-0.12196878451417101,-0.1356688086474949,-0.13807299200453438,-0.13190352838873343,0.00709315991141856
10.485141118367514,1.420685516519668,0.0389853318532308,0.0011398078772942007,0.01,5,300,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.5}",-0.1333159938469323,-0.09429700063517531,-0.07040302625507724,-0.0993386735790616,0.02593034544516376,25,-0.042971442138724045,-0.056335191391810084,-0.06139371224071999,-0.05356678192375137,0.007771446762126567
13.009037733078003,1.7795631438737103,0.05445384979248047,0.013976311185818234,0.01,5,300,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-0.1637947667733585,-0.09495460311949125,-0.0722638305337622,-0.11033773347553733,0.038918364104773555,45,-0.03374364122674623,-0.052457994578743034,-0.05975581984479994,-0.04865248521676307,0.010955053179316247
12.362162828445435,0.7438122212786024,0.04590837160746256,0.008677268413270498,0.01,5,300,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-0.21578050156840983,-0.09527112544683355,-0.07270474985102773,-0.12791879228875702,0.062806954471828,71,-0.03282109818570376,-0.05200340608349427,-0.05927807271130004,-0.04803419232683268,0.011159715308392843
17.640247980753582,4.267333982248289,0.08821447690327962,0.05010658538795659,0.01,5,500,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.5}",-0.1288902287952113,-0.08235122766002118,-0.06002022180332028,-0.09042055941951758,0.0286891971776764,6,-0.02415202306139646,-0.03724826855255384,-0.04313052419104914,-0.03484360526833314,0.007932325443605899
16.866294066111248,2.0566151683871325,0.05254046122233073,0.002983728686858391,0.01,5,500,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.8}",-0.159577696823501,-0.08192559750215565,-0.062323042629510064,-0.10127544565172224,0.04199547124914506,29,-0.017394611765978278,-0.03334138326143252,-0.04080285972052935,-0.030512951582646716,0.00976341939406495
18.70410458246867,2.99067764407283,0.06464592615763347,0.01495443616045301,0.01,5,500,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'subsample': 1.0}",-0.21654959495493625,-0.08316840197662376,-0.06496939166228083,-0.1215624628646136,0.06757572266804941,63,-0.016751729520594436,-0.032800308824024696,-0.04040774427987003,-0.029986594208163058,0.009860341475743502
10.334170579910278,0.7252105651380013,0.037364562352498375,0.004887779302885069,0.01,7,100,0.5,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.1717637124531468,-0.1409528434582244,-0.12335527103715622,-0.14535727564950915,0.020006558379309307,73,-0.11239738859495506,-0.11324641355264192,-0.11160698862039085,-0.11241693025599596,0.0006694350526171467
12.315891106923422,0.9345211411871945,0.03821651140848795,0.0037527901000228565,0.01,7,100,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.19202454743362687,-0.13993201047036766,-0.12134028931017546,-0.15109894907139,0.029917569808892444,74,-0.09658206323010825,-0.10259429349680384,-0.10457857354859469,-0.10125164342516892,0.003399811389823556
13.650442679723104,2.8043568882213945,0.0452726682027181,0.0005864305602193073,0.01,7,100,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.23516720976547761,-0.13995438895049137,-0.12243374352759519,-0.1658517807478547,0.049532580381883004,77,-0.09245173732484409,-0.09933723073359428,-0.10261848512888731,-0.09813581772910857,0.004236605176574359
28.066234429677326,4.224956926870473,0.05804038047790527,0.005950016461779881,0.01,7,300,0.5,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.5}",-0.1350923212693156,-0.08374561005383689,-0.05907657385761707,-0.09263816839358985,0.03166392962567155,9,-0.02537609091483489,-0.0324084134359465,-0.035196631948923626,-0.030993712099901673,0.004132133545212887
32.88710331916809,2.799639514655499,0.06987118721008301,0.013935036140651972,0.01,7,300,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-0.16596086295953033,-0.08372131340754674,-0.06121438379840306,-0.10363218672182671,0.04502064993804582,33,-0.015248626103503008,-0.023530404592755978,-0.02866643738676716,-0.02248182269434205,0.005527751677163975
34.86107738812765,7.232052683594134,0.06426620483398438,0.0032720302139975935,0.01,7,300,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-0.2445448781019304,-0.08450716409780101,-0.06285268430870115,-0.13063490883614418,0.08103019991473716,72,-0.012926236835237897,-0.02130170526071265,-0.027151671730581115,-0.020459871275510553,0.005837937012015635
48.24813985824585,9.128108258907604,0.12900559107462564,0.02484622339572137,0.01,7,500,0.5,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.5}",-0.13345904116100682,-0.07439310071823733,-0.05247206917997403,-0.08677473701973941,0.03420234978078897,2,-0.01147906240822086,-0.017594712656981613,-0.0209743062158474,-0.01668269376034996,0.003929694440405213
51.18431806564331,11.643023024410102,0.11163536707560222,0.0352738268564517,0.01,7,500,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.8}",-0.1630590244342522,-0.07427795555858428,-0.05543554599654727,-0.09759084199646124,0.04692775499500478,20,-0.005225395103820593,-0.010892158715111743,-0.015054771790449402,-0.010390775203127246,0.004028457155576886
50.68455195426941,6.895217617313678,0.08769583702087402,0.003294440186901349,0.01,7,500,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 500, 'subsample': 1.0}",-0.24074076323343133,-0.07549573284060644,-0.05682650711626976,-0.12435433439676917,0.08264980584893561,68,-0.004038227755668348,-0.00946670144674026,-0.014079900356803433,-0.009194943186404014,0.004103996959968213
1.387438456217448,0.2741967978190805,0.02538164456685384,0.0032220466521455534,0.1,3,100,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.13990299977225062,-0.09124738641600046,-0.07236896522805608,-0.10117311713876904,0.028449974261731764,28,-0.03535627516049499,-0.05628440847414328,-0.06270177395881543,-0.051447485864484575,0.01167592798256615
1.392306884129842,0.23119991353326724,0.02474522590637207,0.003119299965537392,0.1,3,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.1396203020392903,-0.0900390262296606,-0.07877007406871604,-0.10280980077922232,0.02643239266461405,31,-0.033608346198378054,-0.05485362685794011,-0.06231762466220204,-0.0502598659061734,0.012162309189728441
1.3573249975840251,0.2689122189368444,0.02787439028422038,0.002355521444817884,0.1,3,100,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1350808110340006,-0.09063544401389192,-0.07719818156983103,-0.10097147887257452,0.02473492686966501,27,-0.03262065507274716,-0.05633191067004577,-0.061716935135744846,-0.05022316695951259,0.012639513193865052
3.5282750129699707,0.46096247771125926,0.028903643290201824,0.000535030498280765,0.1,3,300,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.5}",-0.13760822148847998,-0.08029301273877913,-0.06690561973055012,-0.09493561798593642,0.030665060358146642,13,-0.012042393125079804,-0.026790794876327836,-0.03449584015170716,-0.024443009384371602,0.00931569977266229
2.822071154912313,0.20449943862542444,0.03213938077290853,0.0046829021587607,0.1,3,300,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-0.13732369930171548,-0.07752172550104348,-0.07311638623204281,-0.09598727034493393,0.0292845468087754,15,-0.011098305829279597,-0.02432537053145591,-0.03358621597308679,-0.02300329744460743,0.009228124894192152
2.9167703787485757,0.8122408336399777,0.036345879236857094,0.004075644921865838,0.1,3,300,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-0.1368282819235605,-0.07837004577382292,-0.07210817893830743,-0.09576883554523029,0.02914574121820274,14,-0.011632268446682015,-0.0265949346629164,-0.034236717326203,-0.024154640145267137,0.009388168273110972
5.730878512064616,0.41670602302849974,0.03976027170817057,0.006368111106944474,0.1,3,500,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.5}",-0.13804219500935003,-0.07711813618518172,-0.06704188593458196,-0.09406740570970458,0.03136579108136057,10,-0.005409127793955615,-0.016049288692551737,-0.02331807134320831,-0.014925495943238554,0.007354352333602037
5.916105190912883,0.8155711021297787,0.03934049606323242,0.006886701836686018,0.1,3,500,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",-0.13586799914613673,-0.07502299147232962,-0.07319956851550742,-0.09469685304465791,0.029121912383425323,12,-0.004866772619485889,-0.014937260857547234,-0.022644120873320118,-0.014149384783451081,0.007278923421570234
5.599356730779012,0.7478815630673492,0.03537170092264811,0.0016881378902219967,0.1,3,500,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",-0.1355408878669043,-0.07525479867526647,-0.0724357418945086,-0.0944104761455598,0.029106354936780498,11,-0.005566794514521481,-0.016880191070862534,-0.02450161010649652,-0.01564953189729351,0.00777893316921382
3.6993297735850015,0.48178828831202486,0.03595868746439616,0.0035580560776909136,0.1,5,100,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.13871081209696184,-0.07681207354697772,-0.05920043144037329,-0.09157443902810429,0.034097123378057086,8,-0.012079300114904785,-0.022377037508228458,-0.03009169280398794,-0.021516010142373726,0.007378689978128327
3.6971903642018638,0.3036853067743693,0.03259770075480143,0.004133423789637257,0.1,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.1647943560761376,-0.07631766031366928,-0.06070447578646178,-0.10060549739208956,0.04583375806208546,26,-0.008299777347724446,-0.018836018379642678,-0.02570954428749655,-0.01761511333828789,0.007159746413772841
3.8204981486002603,0.6642118925359196,0.03746692339579264,0.006696558700916351,0.1,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.2241602891938096,-0.07734004832420184,-0.06265976732901106,-0.12138670161567416,0.07291860937732765,61,-0.007620509915959661,-0.017956674672900765,-0.02561691599294034,-0.01706470019393359,0.007374025213556179
10.021968126296997,1.2609499020171608,0.04626011848449707,0.006155466856035289,0.1,5,300,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.5}",-0.13473290395765072,-0.07076955070295579,-0.05707610148644016,-0.0875261853823489,0.03384507198837208,3,-0.0012973252779906307,-0.005310016152569578,-0.009634875172335454,-0.005414072200965222,0.003404585663099905
