mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
10.07332468032837,1.5148542268528482,0.04506723086039225,0.007367325406160724,0.1,5,300,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-0.1635376073435321,-0.07098978939868202,-0.056197261026575,-0.09690821925626304,0.04749955257033363,17,-0.0007748769970913351,-0.004160601089951538,-0.008149010223807627,-0.004361496103616833,0.003013826948828459
9.358662764231363,1.0033210802567158,0.043606837590535484,0.007922649896144452,0.1,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-0.22574940945625332,-0.07244793826714424,-0.06229646496093327,-0.12016460422811027,0.07477466783107033,56,-0.0010849506746654443,-0.005143471383183828,-0.009805214415936245,-0.005344545491261839,0.0035628708487243895
14.454031944274902,1.7378771618916045,0.050570170084635414,0.0026264788901804136,0.1,5,500,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.5}",-0.1343697455273354,-0.06980812477857308,-0.05580172397569651,-0.086659864760535,0.03421714344155026,1,-0.0002056264808026141,-0.0015805897975146282,-0.0037370383720008427,-0.0018410848834393616,0.0014534122502275492
15.81331960360209,2.03380865724457,0.06126817067464193,0.009719159820228808,0.1,5,500,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.8}",-0.16328605298673718,-0.07007146011324411,-0.05563173498302055,-0.09632974936100062,0.04771083987156706,16,-0.0001046343544392375,-0.001081957059060548,-0.003048640632193546,-0.0014117440152311104,0.001224299205861426
17.133438507715862,2.8683226621817157,0.07418060302734375,0.017906297367764966,0.1,5,500,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500, 'subsample': 1.0}",-0.22561302041027323,-0.07097427461096333,-0.0618728813870387,-0.11948672546942507,0.07513455351593364,54,-0.00019212544351709154,-0.0017075062232370015,-0.004303213506608358,-0.0020676150577874836,0.001697551186300206
8.027517557144165,0.9659289164235384,0.0312348206837972,0.002627978398835737,0.1,7,100,0.5,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.14632307418000617,-0.07178004300364203,-0.053930171218772714,-0.09067776280080697,0.040016288263240135,7,-0.004393392589046905,-0.00904226826999032,-0.01183326020708879,-0.008422973688708672,0.0030687187203891973
9.115718205769857,1.2029356189118736,0.03448081016540527,0.002296809049765978,0.1,7,100,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.1693077553168958,-0.07274866751652495,-0.05359224175658501,-0.09854955486333526,0.050641118737930174,24,-0.0013693034616670942,-0.005282053852963638,-0.007797096081558537,-0.00481615113206309,0.0026447342021571375
9.009615580240885,1.1113914315667859,0.0386199156443278,0.002788703826867085,0.1,7,100,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.2338378705074135,-0.07524244086859652,-0.05587798840178515,-0.12165276659259838,0.07971979536735005,66,-0.0011528023562145226,-0.0045555730212747956,-0.0076376231018414975,-0.004448666159776939,0.002648496030266358
24.628187259038288,5.155162619823831,0.07399225234985352,0.014412778268921282,0.1,7,300,0.5,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.5}",-0.14421645374307207,-0.06898281656891486,-0.054109139708805674,-0.0891028033402642,0.03944145375428353,5,-8.795782644597582e-05,-0.0006692421318319499,-0.0015308762730087769,-0.0007626920770955675,0.000592763629147477
23.344375212987263,3.306656234585809,0.059238274892171226,0.00022614152696455564,0.1,7,300,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-0.16881001140352922,-0.07017094253410075,-0.0527034059844386,-0.09722811997402286,0.05111590811575638,19,-2.1481946275836145e-05,-0.0003192605277269293,-0.0008850012203584343,-0.0004085812314537332,0.0003581433840086239
23.155261198679607,1.4094107884444855,0.06962068875630696,0.00646280929203231,0.1,7,300,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-0.23379022046775316,-0.07303714700310475,-0.0548009812727445,-0.12054278291453414,0.08042336318680028,58,-3.8000987119358295e-05,-0.0005441472643120513,-0.0013249218648496096,-0.0006356900387603398,0.000529355832466699
40.00295066833496,7.787938467667266,0.1176303227742513,0.04806576870711365,0.1,7,500,0.5,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.5}",-0.1439743724099612,-0.06868003124021756,-0.05425043494229492,-0.08896827953082455,0.03933875106220676,4,-2.7461023841086616e-06,-5.750636895703566e-05,-0.0002131814762417639,-9.114464919430275e-05,8.914187966623197e-05
39.97193384170532,3.384578106050716,0.10524940490722656,0.013707135599151793,0.1,7,500,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.8}",-0.16879267402027157,-0.06997049313933612,-0.05250734351306029,-0.09709017022422266,0.0512001118923532,18,-4.801737293674382e-07,-2.4129104185259004e-05,-0.0001016573154373063,-4.2088864450644246e-05,4.321356455743704e-05
36.75585261980692,6.671741726273006,0.09621874491373698,0.02150082701951707,0.1,7,500,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 500, 'subsample': 1.0}",-0.23382739311829623,-0.0728454757477287,-0.054894178722863986,-0.12052234919629633,0.08045324522082573,57,-1.6314886157144753e-06,-6.461346370853121e-05,-0.0002455043603588989,-0.00010391643756104818,0.00010336678128007935
1.337876796722412,0.22567734174721024,0.02764121691385905,0.0003749226642389045,0.3,3,100,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.18063455441289292,-0.09527111289964627,-0.08787428758593752,-0.1212599849661589,0.042092619138586605,60,-0.01752815854877555,-0.03315736938754977,-0.04036840542939474,-0.030351311121906685,0.009533264276016078
1.4229659239451091,0.1846079124202022,0.026590267817179363,0.006814799022396396,0.3,3,100,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.16343140630297973,-0.08751265667301587,-0.07911158967379281,-0.1100185508832628,0.037923997018133045,44,-0.012954402933854418,-0.02810606410689023,-0.037481633381136706,-0.02618070014062712,0.010105329556079509
1.3954956531524658,0.23182566465353438,0.024795134862263996,0.0027158947959666792,0.3,3,100,1.0,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1574187152007591,-0.08319433204664446,-0.0767307811876804,-0.10578127614502798,0.03660840710913603,34,-0.012549194708335595,-0.027428459070439982,-0.03689412839495007,-0.02562392739124188,0.01002035262145121
3.743460257848104,0.511009245459298,0.11091804504394531,0.105535196625595,0.3,3,300,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.5}",-0.18289649090474955,-0.0927416424707277,-0.08384173911900375,-0.11982662416482699,0.04474489272800638,55,-0.0027367156825767367,-0.010395755551024951,-0.0173619659223124,-0.010164812385304695,0.005972966164481802
3.733333110809326,0.7878369908180546,0.036204258600870766,0.003955336980960271,0.3,3,300,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-0.16289600438146906,-0.0814748375638673,-0.0751667752082151,-0.10651253905118381,0.03995221549684329,36,-0.0015004189874623334,-0.00769934584647477,-0.01438040569998754,-0.007860056844641548,0.005259460393576848
3.119035561879476,0.2467382846462562,0.07205398877461751,0.06094890031443804,0.3,3,300,1.0,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-0.15595276250755244,-0.07692671775644894,-0.07498730859321287,-0.10262226295240474,0.037718668800094356,30,-0.0016678443138830386,-0.00810765321242599,-0.01423707175727877,-0.008004189761195933,0.005131887121729421
4.864811340967814,0.8335397184442891,0.051033973693847656,0.023013220237660503,0.3,3,500,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.5}",-0.18369392857412423,-0.09152334160052036,-0.08794343940282334,-0.12105356985915598,0.044317527231643485,59,-0.0005579145891611972,-0.004100770734547708,-0.008856811090920505,-0.004505165471543136,0.0034000560891658265
5.303573767344157,1.126518663974042,0.04083116849263509,0.0038354942995511517,0.3,3,500,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.8}",-0.16373569922918654,-0.08031881560712319,-0.07471317158290294,-0.1062558954730709,0.040708735271542104,35,-0.0002380961677727749,-0.002815708648653478,-0.006792810519400909,-0.0032822051119423875,0.0026962052679714815
5.925249338150024,0.7631899737032211,0.0452124277750651,0.008625859394293037,0.3,3,500,1.0,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}",-0.1564340582661572,-0.07594377302995302,-0.07646071981929121,-0.10294618370513381,0.03782222761188259,32,-0.00027258818907039594,-0.0030165014594548487,-0.006811760096009231,-0.0033669499148448255,0.002681082231368325
3.165642023086548,0.3684793400678208,0.03068224589029948,0.00287761991182923,0.3,5,100,0.5,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.16530314184894393,-0.09134289733474363,-0.08202201671125349,-0.11288935196498034,0.037256979045538575,47,-0.0025336054643322523,-0.00857375463163404,-0.014450445832398094,-0.00851926864278813,0.00486518225980804
3.582330862681071,0.7890336390754465,0.03672504425048828,0.014310598327733702,0.3,5,100,0.8,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.14382595163453546,-0.07867595776276173,-0.07257276718327982,-0.09835822552685901,0.0322469411661983,23,-0.001097543299657734,-0.005815766705767818,-0.010089234539157135,-0.005667514848194229,0.003672339108940248
3.5830361048380532,0.5054245520063793,0.03131405512491862,0.003958035301307358,0.3,5,100,1.0,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.19167572172246944,-0.0805221692310277,-0.07273881186440806,-0.11497890093930173,0.054325849597026625,50,-0.0011562084308460684,-0.006324721683682053,-0.009957407258788228,-0.005812779124438783,0.0036112637760407386
9.397306044896444,1.0815298953834167,0.04067603747049967,0.0010844263411966427,0.3,5,300,0.5,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.5}",-0.16418281914315946,-0.09264705652715698,-0.09167152024129568,-0.11616713197053737,0.033954553732458204,52,-1.9768853513522884e-05,-0.000434959475495673,-0.001579651515397868,-0.0006781266148023547,0.0006596242227919337
10.03640309969584,1.8850208724558954,0.0389260450998942,0.0007012095733525187,0.3,5,300,0.8,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-0.1427723209022492,-0.07731856194903662,-0.0737391918327879,-0.09794335822802458,0.03173252688165611,21,-4.067198817901577e-06,-0.00018631625454906345,-0.0008186682260323706,-0.00033635055979977854,0.00034907155708513936
10.641915003458658,2.001974505321878,0.04497027397155762,0.008960024455081636,0.3,5,300,1.0,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-0.19125662998792597,-0.07946232889700448,-0.0746496659724721,-0.11512287495246754,0.05387053568792306,51,-5.954825585058002e-06,-0.00023530951740144925,-0.0008726136108889878,-0.00037129265129183167,0.00036664508002800015
15.147028605143229,1.2470034306564057,0.06697408358256023,0.011212022555658722,0.3,5,500,0.5,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.5}",-0.16413724250034106,-0.09313003494396332,-0.09172643195416436,-0.11633123646615624,0.033808807383516985,53,-2.7096726271198563e-07,-2.8353488093947015e-05,-0.00022145872647515952,-8.336106061060618e-05,9.83204996664397e-05
14.088689168294271,2.698390074444484,0.06277219454447429,0.005436717172611337,0.3,5,500,0.8,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.8}",-0.14278399381043982,-0.07719363556137214,-0.07413563435477756,-0.09803775457552984,0.03166498894252906,22,-1.7246100655541956e-07,-7.929668667989592e-06,-7.653659500598468e-05,-2.821290822684323e-05,3.4316444994803696e-05
14.614821831385294,4.144836172961361,0.0706018606821696,0.022523844434485633,0.3,5,500,1.0,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 500, 'subsample': 1.0}",-0.19128853250047617,-0.07933365136939574,-0.07391436491052852,-0.11484551626013347,0.054098633472401056,49,-5.655643112342449e-07,-1.1695306697545033e-05,-9.069675380854709e-05,-3.431920827244213e-05,4.012304842110166e-05
7.614531914393107,1.7668233542187872,0.038000265757242836,0.005241382172395797,0.3,7,100,0.5,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.16548632094628443,-0.08484438632421842,-0.0775732665851785,-0.10930132461856046,0.03983953358850671,41,-0.0002455880738642983,-0.0016827537685167018,-0.0033586533152973447,-0.001762331719226115,0.0012721486514381828
8.794000546137491,2.173430588881221,0.09950518608093262,0.08738077251658923,0.3,7,100,0.8,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.17956702078750897,-0.08151734774553972,-0.06635224768218224,-0.1091455387384103,0.050178906029503104,40,-4.095064294142052e-05,-0.0005659844521712731,-0.0013871849124584828,-0.0006647066691903922,0.000554013377820074
8.303593476613363,0.5226663974255673,0.038109381993611656,0.0057976630475375344,0.3,7,100,1.0,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.22303625158650728,-0.0795265789236362,-0.062033529225699,-0.1215321199119475,0.0721286732499099,62,-5.1886643108454576e-05,-0.00048987177500422,-0.0015219595293905108,-0.0006879059825010618,0.0006162746861855193
21.705541372299194,4.157872810792559,0.06994350751241048,0.010453589533262631,0.3,7,300,0.5,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.5}",-0.16605434156463064,-0.08495002883221686,-0.07882480848718787,-0.1099430596280118,0.03975539000351052,42,-1.3881240597689122e-07,-3.7365192107073413e-06,-2.6828803876878585e-05,-1.0234711831187606e-05,1.1825362339166029e-05
21.32853643099467,4.511986367643863,0.057962258656819664,0.0027588214674817806,0.3,7,300,0.8,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-0.1794604738927281,-0.08120236619301117,-0.06649158041247535,-0.10905147349940487,0.050147597528764666,38,-1.5545749379128354e-07,-5.306461111617741e-07,-5.520116018307766e-06,-2.0687398744202747e-06,2.4452933824796104e-06
20.078033049901325,4.417792197450942,0.050431410471598305,0.007332570338043937,0.3,7,300,1.0,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-0.2232649177641862,-0.07929543892922425,-0.062201089680096786,-0.12158714879116907,0.07223494409014919,64,-4.1788308107226397e-07,-6.205818777730129e-07,-8.380203770498438e-06,-3.139556243114572e-06,3.7066212449481947e-06
26.805885791778564,6.0158501904375665,0.058087825775146484,0.02739688043188558,0.3,7,500,0.5,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.5}",-0.16605523342017328,-0.08497410608195413,-0.0789302481440813,-0.1099865292154029,0.03972326562687433,43,-1.0525559462796434e-07,-1.2198678557092025e-07,-2.6052821785585814e-07,-1.625901993515809e-07,6.958867143915752e-08
19.280265887578327,5.249821426818192,0.03198409080505371,0.005947756928676757,0.3,7,500,0.8,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.8}",-0.17946239971656994,-0.08120128275385205,-0.06652756498326665,-0.10906374915122956,0.05013852144720912,39,-1.3573717816948897e-07,-1.5771569824334793e-07,-1.7953120624509851e-07,-1.5766136088597847e-07,1.7878878379867193e-08
13.87809650103251,3.788034540666111,0.02446095148722331,0.0063557859685422855,0.3,7,500,1.0,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 500, 'subsample': 1.0}",-0.2232649180973883,-0.07929543835740074,-0.062210791743520934,-0.12159038273277001,0.07223228568855045,65,-4.178826972895327e-07,-6.205930229553122e-07,-7.106256742831527e-07,-5.830337981759992e-07,1.2242721421124472e-07
